gigguard_backend  | INFO:     Will watch for changes in these directories: ['/app']
gigguard_backend  | 	FOREIGN KEY(policy_id) REFERENCES policies (id) ON DELETE CASCADE
gigguard_backend  | )
gigguard_backend  | 
gigguard_backend  | 
gigguard_backend  | 2026-03-23 12:57:07,630 INFO sqlalchemy.engine.Engine [no key 0.00047s] ()
gigguard_backend  | 2026-03-23 12:57:07,645 INFO sqlalchemy.engine.Engine CREATE INDEX ix_claims_policy_id ON claims (policy_id)
gigguard_backend  | 2026-03-23 12:57:07,645 INFO sqlalchemy.engine.Engine [no key 0.00029s] ()
gigguard_backend  | 2026-03-23 12:57:07,652 INFO sqlalchemy.engine.Engine CREATE INDEX ix_claims_status ON claims (status)
gigguard_backend  | 2026-03-23 12:57:07,652 INFO sqlalchemy.engine.Engine [no key 0.00032s] ()
gigguard_backend  | 2026-03-23 12:57:07,660 INFO sqlalchemy.engine.Engine CREATE INDEX ix_claims_disruption_type ON claims (disruption_type)
gigguard_backend  | 2026-03-23 12:57:07,661 INFO sqlalchemy.engine.Engine [no key 0.00030s] ()
gigguard_backend  | 2026-03-23 12:57:07,668 INFO sqlalchemy.engine.Engine COMMIT
gigguard_backend  | INFO:     Application startup complete.
gigguard_backend  | ✅ Tables built successfully!
gigguard_backend  | INFO:     127.0.0.1:39548 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35562 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60000 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43442 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52722 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58606 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53964 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56380 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38138 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45034 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38090 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46812 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57630 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38312 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55036 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47328 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46062 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47554 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39960 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45834 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42418 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58390 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45704 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34836 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55528 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41164 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36946 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34206 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56034 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38060 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45766 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41776 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47878 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45960 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:32800 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44638 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38466 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41778 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36056 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60974 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60652 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44470 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36846 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33452 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45896 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55702 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35762 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47926 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47028 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53896 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46552 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54468 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43882 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59244 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:59676 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33436 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45424 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55114 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34670 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57894 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52700 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49784 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55076 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54190 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45518 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51566 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49190 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51158 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41622 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:40278 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54562 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34646 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51910 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46540 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49006 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37764 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37450 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57664 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41278 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35614 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43570 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58004 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49590 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57768 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55216 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55328 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49174 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51016 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45678 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52236 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36350 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50570 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49556 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46570 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33748 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52882 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:32946 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53502 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34834 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39876 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49242 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48012 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41640 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50164 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57758 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50652 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38170 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46422 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48134 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46158 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55986 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39162 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55082 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57964 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49872 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60748 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53310 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49832 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37564 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49602 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44772 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49732 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39398 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57638 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42798 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56966 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47518 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48384 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:55144 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47568 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52852 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57772 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41122 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42008 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46792 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41790 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58298 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35002 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60978 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53828 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42584 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:49614 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:40766 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35316 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50218 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47344 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:32768 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52172 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58388 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54032 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33544 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:35018 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42692 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46100 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46782 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33384 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60012 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:58896 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:32784 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46630 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33002 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51054 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38930 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:33268 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54334 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54134 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42778 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60130 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45372 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38372 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48828 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43578 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45116 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41354 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:36468 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54380 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:47052 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52220 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:56872 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53178 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38800 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:51578 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45740 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:38760 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43268 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:37154 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42104 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41784 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53464 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:45886 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:32776 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42258 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:46824 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:52386 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:60732 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:57678 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54250 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:39738 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:43480 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:48764 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53280 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:54516 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:41372 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:44802 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:42352 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:53040 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:50450 - "GET /health HTTP/1.1" 200 OK
gigguard_backend  | INFO:     127.0.0.1:34368 - "GET /health HTTP/1.1" 200 OK
